$GPGGA,22:40:33+00:00,1438.14738,12104.50829,62.9,89.4000015258789,27.799999237060547
$GPGGA,22:40:34+00:00,1438.14696,12104.50713,62.3,89.4000015258789,27.799999237060547
$GPGGA,22:40:35+00:00,1438.14620,12104.50634,62.6,89.4000015258789,27.899999618530273
$GPGGA,22:40:36+00:00,1438.14563,12104.50522,61.5,89.4000015258789,27.899999618530273
$GPGGA,22:40:37+00:00,1438.14491,12104.50448,61.7,89.4000015258789,27.899999618530273
$GPGGA,22:40:38+00:00,1438.14398,12104.50429,62.5,89.4000015258789,27.899999618530273
$GPGGA,22:40:39+00:00,1438.14290,12104.50412,61.9,89.4000015258789,27.899999618530273
$GPGGA,22:40:40+00:00,1438.14207,12104.50445,62.9,89.4000015258789,27.899999618530273
$GPGGA,22:40:41+00:00,1438.14127,12104.50413,62.6,89.4000015258789,27.899999618530273
$GPGGA,22:40:42+00:00,1438.14050,12104.50390,62.2,89.4000015258789,27.899999618530273
$GPGGA,22:40:43+00:00,1438.13987,12104.50363,61.9,89.4000015258789,27.899999618530273
$GPGGA,22:40:44+00:00,1438.13930,12104.50341,61.7,89.4000015258789,27.899999618530273
$GPGGA,22:40:45+00:00,1438.13864,12104.50308,60.8,89.4000015258789,27.899999618530273
$GPGGA,22:40:46+00:00,1438.13793,12104.50301,61.2,89.4000015258789,27.899999618530273
$GPGGA,22:40:47+00:00,1438.13715,12104.50282,60.8,89.4000015258789,27.899999618530273
$GPGGA,22:40:48+00:00,1438.13617,12104.50277,60.4,89.4000015258789,27.899999618530273
$GPGGA,22:40:49+00:00,1438.13519,12104.50281,60.2,89.4000015258789,27.899999618530273
$GPGGA,22:40:50+00:00,1438.13412,12104.50283,60.9,89.4000015258789,27.799999237060547
$GPGGA,22:40:51+00:00,1438.13307,12104.50273,62.3,89.4000015258789,27.799999237060547
$GPGGA,22:40:52+00:00,1438.13224,12104.50261,62.7,89.4000015258789,27.799999237060547
$GPGGA,22:40:53+00:00,1438.13141,12104.50257,63.1,89.4000015258789,27.799999237060547
$GPGGA,22:40:54+00:00,1438.13052,12104.50259,63.1,89.4000015258789,27.799999237060547
$GPGGA,22:40:55+00:00,1438.12982,12104.50218,62.4,89.4000015258789,27.899999618530273
$GPGGA,22:40:56+00:00,1438.12886,12104.50205,62.4,89.4000015258789,27.899999618530273
$GPGGA,22:40:57+00:00,1438.12826,12104.50153,61.5,89.4000015258789,27.899999618530273
$GPGGA,22:40:58+00:00,1438.12753,12104.50138,62.2,89.4000015258789,27.899999618530273
$GPGGA,22:40:59+00:00,1438.12653,12104.50118,62.5,89.4000015258789,27.899999618530273
$GPGGA,22:41:00+00:00,1438.12541,12104.50129,63.7,89.4000015258789,27.899999618530273
$GPGGA,22:41:01+00:00,1438.12444,12104.50117,65.8,89.4000015258789,27.899999618530273
$GPGGA,22:41:02+00:00,1438.12337,12104.50134,68.9,89.4000015258789,27.899999618530273
$GPGGA,22:41:03+00:00,1438.12246,12104.50103,69.7,89.4000015258789,27.899999618530273
$GPGGA,22:41:04+00:00,1438.12142,12104.50088,71.1,89.4000015258789,27.899999618530273
$GPGGA,22:41:05+00:00,1438.12044,12104.50080,73.7,89.4000015258789,27.899999618530273
$GPGGA,22:41:06+00:00,1438.11909,12104.50072,74.4,89.4000015258789,27.899999618530273
$GPGGA,22:41:07+00:00,1438.11818,12104.50060,75.2,89.4000015258789,27.899999618530273
$GPGGA,22:41:08+00:00,1438.11698,12104.50091,74.5,89.4000015258789,27.899999618530273
$GPGGA,22:41:09+00:00,1438.11551,12104.50109,75.0,89.4000015258789,27.899999618530273
$GPGGA,22:41:10+00:00,1438.11428,12104.50144,75.4,89.4000015258789,27.899999618530273
$GPGGA,22:41:11+00:00,1438.11280,12104.50215,76.1,89.4000015258789,27.899999618530273
$GPGGA,22:41:12+00:00,1438.11115,12104.50237,73.9,89.4000015258789,27.899999618530273
$GPGGA,22:41:13+00:00,1438.10949,12104.50257,73.6,89.4000015258789,27.899999618530273
$GPGGA,22:41:14+00:00,1438.10790,12104.50287,74.8,89.4000015258789,27.899999618530273
$GPGGA,22:41:15+00:00,1438.10669,12104.50308,72.6,89.4000015258789,27.899999618530273
$GPGGA,22:41:16+00:00,1438.10472,12104.50359,69.7,89.4000015258789,27.899999618530273
$GPGGA,22:41:17+00:00,1438.10352,12104.50367,66.8,89.4000015258789,27.899999618530273
$GPGGA,22:41:18+00:00,1438.10225,12104.50444,67.0,89.4000015258789,27.899999618530273
$GPGGA,22:41:19+00:00,1438.10112,12104.50524,67.4,89.4000015258789,27.899999618530273
$GPGGA,22:41:20+00:00,1438.10023,12104.50668,70.2,89.4000015258789,27.899999618530273
$GPGGA,22:41:21+00:00,1438.09855,12104.50826,69.9,89.4000015258789,27.899999618530273
$GPGGA,22:41:22+00:00,1438.09757,12104.51009,71.7,89.4000015258789,27.899999618530273
$GPGGA,22:41:23+00:00,1438.09684,12104.51257,71.9,89.4000015258789,27.899999618530273
$GPGGA,22:41:24+00:00,1438.09625,12104.51562,73.0,89.4000015258789,27.899999618530273
$GPGGA,22:41:25+00:00,1438.09530,12104.51852,71.8,89.4000015258789,27.899999618530273
$GPGGA,22:41:26+00:00,1438.09455,12104.52117,72.9,89.4000015258789,27.899999618530273
$GPGGA,22:41:27+00:00,1438.09383,12104.52376,73.2,89.4000015258789,27.899999618530273
$GPGGA,22:41:28+00:00,1438.09310,12104.52630,73.1,89.4000015258789,27.899999618530273
$GPGGA,22:41:29+00:00,1438.09265,12104.52894,72.2,89.4000015258789,27.899999618530273
$GPGGA,22:41:30+00:00,1438.09225,12104.53157,71.2,89.4000015258789,27.899999618530273
$GPGGA,22:41:31+00:00,1438.09141,12104.53391,70.0,89.4000015258789,27.899999618530273
$GPGGA,22:41:32+00:00,1438.09099,12104.53603,69.8,89.4000015258789,27.899999618530273
$GPGGA,22:41:33+00:00,1438.09082,12104.53791,70.0,89.4000015258789,27.899999618530273
$GPGGA,22:41:34+00:00,1438.09055,12104.53944,70.2,89.4000015258789,27.899999618530273
$GPGGA,22:41:35+00:00,1438.09041,12104.54056,70.1,89.4000015258789,27.899999618530273
$GPGGA,22:41:36+00:00,1438.09034,12104.54126,70.9,89.4000015258789,27.899999618530273
$GPGGA,22:41:37+00:00,1438.09038,12104.54156,70.8,89.4000015258789,27.899999618530273
$GPGGA,22:41:38+00:00,1438.09048,12104.54158,70.2,89.4000015258789,27.899999618530273
$GPGGA,22:41:39+00:00,1438.09046,12104.54156,69.3,89.4000015258789,27.899999618530273
$GPGGA,22:41:40+00:00,1438.09039,12104.54153,68.9,89.4000015258789,27.899999618530273
$GPGGA,22:41:41+00:00,1438.09029,12104.54153,68.1,89.4000015258789,27.899999618530273
$GPGGA,22:41:42+00:00,1438.09017,12104.54158,68.1,89.4000015258789,27.899999618530273
$GPGGA,22:41:43+00:00,1438.09028,12104.54162,68.1,89.4000015258789,27.899999618530273
$GPGGA,22:41:44+00:00,1438.09048,12104.54165,68.2,89.4000015258789,27.899999618530273
$GPGGA,22:41:45+00:00,1438.09051,12104.54161,67.4,89.4000015258789,27.899999618530273
$GPGGA,22:41:46+00:00,1438.09046,12104.54158,66.9,89.4000015258789,27.899999618530273
$GPGGA,22:41:47+00:00,1438.09049,12104.54161,67.0,89.4000015258789,27.899999618530273
$GPGGA,22:41:48+00:00,1438.09050,12104.54160,67.0,89.4000015258789,27.899999618530273
$GPGGA,22:41:49+00:00,1438.09049,12104.54164,67.1,89.4000015258789,27.899999618530273
$GPGGA,22:41:50+00:00,1438.09045,12104.54169,67.1,89.4000015258789,27.899999618530273
$GPGGA,22:41:51+00:00,1438.09038,12104.54171,66.8,89.4000015258789,27.899999618530273
$GPGGA,22:41:52+00:00,1438.09037,12104.54170,66.3,89.4000015258789,27.899999618530273
$GPGGA,22:41:53+00:00,1438.09035,12104.54175,65.7,89.4000015258789,27.899999618530273
$GPGGA,22:41:54+00:00,1438.09039,12104.54206,65.6,89.4000015258789,27.899999618530273
$GPGGA,22:41:55+00:00,1438.09040,12104.54259,65.2,89.4000015258789,27.899999618530273
$GPGGA,22:41:56+00:00,1438.09044,12104.54336,65.3,89.4000015258789,27.899999618530273
$GPGGA,22:41:57+00:00,1438.09038,12104.54425,65.4,89.4000015258789,27.899999618530273
$GPGGA,22:41:58+00:00,1438.09040,12104.54507,65.2,89.4000015258789,27.899999618530273
$GPGGA,22:41:59+00:00,1438.09040,12104.54585,65.2,89.4000015258789,27.899999618530273
$GPGGA,22:42:00+00:00,1438.09039,12104.54672,65.5,89.4000015258789,27.899999618530273
$GPGGA,22:42:01+00:00,1438.09040,12104.54766,65.5,89.4000015258789,27.899999618530273
$GPGGA,22:42:02+00:00,1438.09026,12104.54860,65.3,89.4000015258789,27.899999618530273
$GPGGA,22:42:03+00:00,1438.09011,12104.54949,65.5,89.4000015258789,27.899999618530273
$GPGGA,22:42:04+00:00,1438.09011,12104.55041,66.0,89.4000015258789,27.899999618530273
$GPGGA,22:42:05+00:00,1438.09022,12104.55113,66.2,89.4000015258789,27.899999618530273
$GPGGA,22:42:06+00:00,1438.09024,12104.55166,66.3,89.4000015258789,27.899999618530273
$GPGGA,22:42:07+00:00,1438.09028,12104.55192,66.7,89.4000015258789,27.899999618530273
$GPGGA,22:42:08+00:00,1438.09022,12104.55197,66.3,89.4000015258789,27.899999618530273
$GPGGA,22:42:09+00:00,1438.09017,12104.55200,66.2,89.4000015258789,27.899999618530273
$GPGGA,22:42:10+00:00,1438.09019,12104.55201,66.0,89.4000015258789,27.899999618530273
$GPGGA,22:42:11+00:00,1438.09022,12104.55211,66.0,89.4000015258789,27.899999618530273
$GPGGA,22:42:12+00:00,1438.09030,12104.55223,66.2,89.4000015258789,27.899999618530273
$GPGGA,22:42:13+00:00,1438.09040,12104.55224,65.8,89.4000015258789,27.899999618530273
$GPGGA,22:42:14+00:00,1438.09052,12104.55231,65.7,89.4000015258789,27.899999618530273
$GPGGA,22:42:15+00:00,1438.09062,12104.55237,65.5,89.4000015258789,27.899999618530273
$GPGGA,22:42:16+00:00,1438.09067,12104.55251,65.4,89.4000015258789,27.899999618530273
$GPGGA,22:42:17+00:00,1438.09069,12104.55261,65.0,89.4000015258789,27.899999618530273
$GPGGA,22:42:18+00:00,1438.09080,12104.55267,64.7,89.4000015258789,27.899999618530273
$GPGGA,22:42:19+00:00,1438.09084,12104.55271,64.4,89.4000015258789,27.899999618530273
$GPGGA,22:42:20+00:00,1438.09088,12104.55276,64.2,89.4000015258789,27.899999618530273
$GPGGA,22:42:21+00:00,1438.09094,12104.55285,64.0,89.4000015258789,27.899999618530273
$GPGGA,22:42:22+00:00,1438.09095,12104.55286,63.2,89.4000015258789,27.899999618530273
$GPGGA,22:42:23+00:00,1438.09096,12104.55288,63.0,89.4000015258789,27.899999618530273
$GPGGA,22:42:24+00:00,1438.09092,12104.55289,62.5,89.4000015258789,27.899999618530273
$GPGGA,22:42:25+00:00,1438.09090,12104.55296,62.4,89.4000015258789,27.899999618530273
$GPGGA,22:42:26+00:00,1438.09090,12104.55313,62.5,89.4000015258789,27.899999618530273
$GPGGA,22:42:27+00:00,1438.09087,12104.55333,62.7,89.4000015258789,27.899999618530273
$GPGGA,22:42:28+00:00,1438.09089,12104.55352,63.2,89.4000015258789,27.899999618530273
$GPGGA,22:42:29+00:00,1438.09087,12104.55381,63.8,89.4000015258789,27.899999618530273
$GPGGA,22:42:30+00:00,1438.09084,12104.55420,64.0,89.4000015258789,27.899999618530273
$GPGGA,22:42:31+00:00,1438.09072,12104.55475,63.2,89.4000015258789,27.899999618530273
$GPGGA,22:42:32+00:00,1438.09065,12104.55532,63.4,89.4000015258789,27.899999618530273
$GPGGA,22:42:33+00:00,1438.09058,12104.55572,63.4,89.4000015258789,27.899999618530273
$GPGGA,22:42:34+00:00,1438.09053,12104.55604,63.6,89.4000015258789,27.899999618530273
$GPGGA,22:42:35+00:00,1438.09058,12104.55630,64.0,89.4000015258789,27.899999618530273
$GPGGA,22:42:36+00:00,1438.09061,12104.55633,64.3,89.4000015258789,27.899999618530273
$GPGGA,22:42:37+00:00,1438.09066,12104.55633,64.6,89.4000015258789,27.899999618530273
$GPGGA,22:42:38+00:00,1438.09066,12104.55633,64.5,89.4000015258789,27.899999618530273
$GPGGA,22:42:39+00:00,1438.09071,12104.55638,64.8,89.4000015258789,27.899999618530273
$GPGGA,22:42:40+00:00,1438.09075,12104.55642,65.0,89.4000015258789,27.899999618530273
$GPGGA,22:42:41+00:00,1438.09081,12104.55648,65.2,89.4000015258789,27.899999618530273
$GPGGA,22:42:42+00:00,1438.09086,12104.55653,65.4,89.4000015258789,27.899999618530273
$GPGGA,22:42:43+00:00,1438.09091,12104.55658,65.7,89.4000015258789,27.899999618530273
$GPGGA,22:42:44+00:00,1438.09094,12104.55662,66.0,89.4000015258789,27.899999618530273
$GPGGA,22:42:45+00:00,1438.09099,12104.55668,66.3,89.4000015258789,28.0
$GPGGA,22:42:46+00:00,1438.09104,12104.55674,66.6,89.4000015258789,28.0
$GPGGA,22:42:47+00:00,1438.09110,12104.55679,66.9,89.4000015258789,28.0
$GPGGA,22:42:48+00:00,1438.09116,12104.55684,67.2,89.4000015258789,28.0
$GPGGA,22:42:49+00:00,1438.09120,12104.55687,67.3,89.4000015258789,28.0
$GPGGA,22:42:50+00:00,1438.09125,12104.55689,67.3,89.4000015258789,27.899999618530273
$GPGGA,22:42:51+00:00,1438.09132,12104.55691,67.4,89.4000015258789,27.899999618530273
$GPGGA,22:42:52+00:00,1438.09140,12104.55692,67.6,89.4000015258789,27.899999618530273
$GPGGA,22:42:53+00:00,1438.09147,12104.55694,67.7,89.4000015258789,27.899999618530273
$GPGGA,22:42:54+00:00,1438.09155,12104.55697,67.8,89.4000015258789,27.899999618530273
$GPGGA,22:42:55+00:00,1438.09162,12104.55699,68.0,89.4000015258789,28.0
$GPGGA,22:42:56+00:00,1438.09170,12104.55700,68.2,89.4000015258789,28.0
$GPGGA,22:42:57+00:00,1438.09172,12104.55702,68.2,89.4000015258789,28.0
$GPGGA,22:42:58+00:00,1438.09179,12104.55705,68.4,89.4000015258789,28.0
$GPGGA,22:42:59+00:00,1438.09187,12104.55710,68.4,89.4000015258789,28.0
$GPGGA,22:43:00+00:00,1438.09196,12104.55718,68.6,89.4000015258789,27.899999618530273
$GPGGA,22:43:01+00:00,1438.09190,12104.55754,68.7,89.4000015258789,27.899999618530273
$GPGGA,22:43:02+00:00,1438.09191,12104.55829,68.3,89.4000015258789,27.899999618530273
$GPGGA,22:43:03+00:00,1438.09186,12104.55924,67.9,89.4000015258789,27.899999618530273
$GPGGA,22:43:04+00:00,1438.09181,12104.56001,67.7,89.4000015258789,27.899999618530273
$GPGGA,22:43:05+00:00,1438.09202,12104.56059,67.4,89.4000015258789,28.0
$GPGGA,22:43:06+00:00,1438.09195,12104.56135,67.4,89.4000015258789,28.0
$GPGGA,22:43:07+00:00,1438.09183,12104.56222,68.2,89.4000015258789,28.0
$GPGGA,22:43:08+00:00,1438.09153,12104.56288,68.1,89.4000015258789,28.0
$GPGGA,22:43:09+00:00,1438.09122,12104.56345,68.4,89.4000015258789,28.0
$GPGGA,22:43:10+00:00,1438.09102,12104.56404,68.3,89.4000015258789,28.0
$GPGGA,22:43:11+00:00,1438.09076,12104.56471,68.5,89.4000015258789,28.0
$GPGGA,22:43:12+00:00,1438.09041,12104.56535,68.6,89.4000015258789,28.0
$GPGGA,22:43:13+00:00,1438.09002,12104.56605,69.0,89.4000015258789,28.0
$GPGGA,22:43:14+00:00,1438.08963,12104.56701,68.7,89.4000015258789,28.0
$GPGGA,22:43:15+00:00,1438.08973,12104.56810,70.1,89.4000015258789,28.0
$GPGGA,22:43:16+00:00,1438.08956,12104.56931,70.6,89.4000015258789,28.0
$GPGGA,22:43:17+00:00,1438.08920,12104.57037,69.8,89.4000015258789,28.0
$GPGGA,22:43:18+00:00,1438.08895,12104.57143,69.9,89.4000015258789,28.0
$GPGGA,22:43:19+00:00,1438.08879,12104.57271,69.8,89.4000015258789,28.0
$GPGGA,22:43:20+00:00,1438.08827,12104.57413,69.3,89.4000015258789,28.0
$GPGGA,22:43:21+00:00,1438.08782,12104.57529,68.5,89.4000015258789,28.0
$GPGGA,22:43:22+00:00,1438.08744,12104.57630,67.5,89.4000015258789,28.0
$GPGGA,22:43:23+00:00,1438.08736,12104.57726,66.9,89.4000015258789,28.0
$GPGGA,22:43:24+00:00,1438.08710,12104.57816,66.6,89.4000015258789,28.0
$GPGGA,22:43:25+00:00,1438.08694,12104.57869,66.9,89.4000015258789,28.0
$GPGGA,22:43:26+00:00,1438.08659,12104.57899,66.8,89.4000015258789,28.0
$GPGGA,22:43:27+00:00,1438.08642,12104.57919,66.6,89.4000015258789,28.0
$GPGGA,22:43:28+00:00,1438.08626,12104.57944,66.0,89.4000015258789,28.0
$GPGGA,22:43:29+00:00,1438.08620,12104.57936,64.5,89.4000015258789,28.0
$GPGGA,22:43:30+00:00,1438.08614,12104.57939,63.5,89.4000015258789,28.0
$GPGGA,22:43:31+00:00,1438.08596,12104.57955,62.9,89.4000015258789,28.0
$GPGGA,22:43:32+00:00,1438.08595,12104.57956,62.2,89.4000015258789,28.0
$GPGGA,22:43:33+00:00,1438.08592,12104.57954,61.4,89.4000015258789,28.0
$GPGGA,22:43:34+00:00,1438.08586,12104.57954,60.9,89.4000015258789,28.0
$GPGGA,22:43:35+00:00,1438.08585,12104.57952,60.5,89.4000015258789,28.0
$GPGGA,22:43:36+00:00,1438.08574,12104.57944,59.4,89.4000015258789,28.0
$GPGGA,22:43:37+00:00,1438.08575,12104.57940,58.9,89.4000015258789,28.0
$GPGGA,22:43:38+00:00,1438.08576,12104.57934,58.4,89.4000015258789,28.0
$GPGGA,22:43:39+00:00,1438.08576,12104.57933,57.9,89.4000015258789,28.0
$GPGGA,22:43:40+00:00,1438.08577,12104.57930,57.3,89.4000015258789,28.0
$GPGGA,22:43:41+00:00,1438.08574,12104.57922,56.4,89.4000015258789,28.0
$GPGGA,22:43:42+00:00,1438.08572,12104.57910,55.6,89.4000015258789,28.0
$GPGGA,22:43:43+00:00,1438.08573,12104.57907,55.2,89.4000015258789,28.0
$GPGGA,22:43:44+00:00,1438.08571,12104.57901,54.5,89.4000015258789,28.0
$GPGGA,22:43:45+00:00,1438.08570,12104.57889,53.8,89.4000015258789,28.0
$GPGGA,22:43:46+00:00,1438.08571,12104.57881,53.1,89.4000015258789,28.0
$GPGGA,22:43:47+00:00,1438.08572,12104.57877,52.8,89.4000015258789,28.0
$GPGGA,22:43:48+00:00,1438.08571,12104.57872,52.3,89.4000015258789,28.0
$GPGGA,22:43:49+00:00,1438.08571,12104.57864,51.7,89.4000015258789,28.0
$GPGGA,22:43:50+00:00,1438.08570,12104.57853,51.2,89.4000015258789,28.0
$GPGGA,22:43:51+00:00,1438.08569,12104.57849,51.0,89.4000015258789,28.0
$GPGGA,22:43:52+00:00,1438.08571,12104.57854,50.9,89.4000015258789,28.0
$GPGGA,22:43:53+00:00,1438.08576,12104.57862,51.2,89.4000015258789,28.0
$GPGGA,22:43:54+00:00,1438.08584,12104.57886,51.6,89.4000015258789,28.0
$GPGGA,22:43:55+00:00,1438.08602,12104.57931,52.4,89.4000015258789,28.0
$GPGGA,22:43:56+00:00,1438.08625,12104.57989,53.1,89.4000015258789,28.0
$GPGGA,22:43:57+00:00,1438.08670,12104.58032,53.6,89.4000015258789,28.0
$GPGGA,22:43:58+00:00,1438.08742,12104.58080,54.4,89.4000015258789,28.0
$GPGGA,22:43:59+00:00,1438.08795,12104.58106,55.4,89.4000015258789,28.0
$GPGGA,22:44:00+00:00,1438.08902,12104.58102,55.8,89.4000015258789,28.0
$GPGGA,22:44:01+00:00,1438.09050,12104.58092,55.4,89.4000015258789,28.0
$GPGGA,22:44:02+00:00,1438.09242,12104.58067,55.6,89.4000015258789,28.0
$GPGGA,22:44:03+00:00,1438.09464,12104.58041,55.2,89.4000015258789,28.0
$GPGGA,22:44:04+00:00,1438.09705,12104.57988,55.4,89.4000015258789,28.0
$GPGGA,22:44:05+00:00,1438.09970,12104.57923,55.6,89.4000015258789,28.0
$GPGGA,22:44:06+00:00,1438.10256,12104.57869,56.1,89.4000015258789,28.0
$GPGGA,22:44:07+00:00,1438.10536,12104.57817,56.2,89.4000015258789,28.0
$GPGGA,22:44:08+00:00,1438.10815,12104.57786,55.5,89.4000015258789,28.0
$GPGGA,22:44:09+00:00,1438.11072,12104.57795,56.7,89.4000015258789,28.0
$GPGGA,22:44:10+00:00,1438.11346,12104.57778,57.3,89.30000305175781,28.0
$GPGGA,22:44:11+00:00,1438.11620,12104.57790,58.9,89.30000305175781,28.0
$GPGGA,22:44:12+00:00,1438.11857,12104.57819,60.8,89.30000305175781,28.0
$GPGGA,22:44:13+00:00,1438.12120,12104.57837,62.3,89.30000305175781,28.0
$GPGGA,22:44:14+00:00,1438.12372,12104.57837,62.8,89.30000305175781,28.0
$GPGGA,22:44:15+00:00,1438.12648,12104.57821,62.3,89.30000305175781,28.100000381469727
$GPGGA,22:44:16+00:00,1438.12907,12104.57820,61.8,89.30000305175781,28.100000381469727
$GPGGA,22:44:17+00:00,1438.13161,12104.57843,63.7,89.30000305175781,28.100000381469727
$GPGGA,22:44:18+00:00,1438.13363,12104.57874,64.5,89.30000305175781,28.100000381469727
$GPGGA,22:44:19+00:00,1438.13519,12104.57916,65.5,89.30000305175781,28.100000381469727
$GPGGA,22:44:20+00:00,1438.13644,12104.57962,66.2,89.30000305175781,28.0
$GPGGA,22:44:21+00:00,1438.13797,12104.58016,66.9,89.30000305175781,28.0
$GPGGA,22:44:22+00:00,1438.13997,12104.58118,68.0,89.30000305175781,28.0
$GPGGA,22:44:23+00:00,1438.14249,12104.58236,68.4,89.30000305175781,28.0
$GPGGA,22:44:24+00:00,1438.14516,12104.58335,67.5,89.30000305175781,28.0
$GPGGA,22:44:25+00:00,1438.14762,12104.58455,66.4,89.19999694824219,28.0
$GPGGA,22:44:26+00:00,1438.14985,12104.58518,66.1,89.19999694824219,28.0
$GPGGA,22:44:27+00:00,1438.15173,12104.58546,65.7,89.19999694824219,28.0
$GPGGA,22:44:28+00:00,1438.15323,12104.58544,65.2,89.19999694824219,28.0
$GPGGA,22:44:29+00:00,1438.15455,12104.58506,65.2,89.19999694824219,28.0
$GPGGA,22:44:30+00:00,1438.15603,12104.58466,64.4,89.19999694824219,28.0
$GPGGA,22:44:31+00:00,1438.15694,12104.58410,64.0,89.19999694824219,28.0
$GPGGA,22:44:32+00:00,1438.15772,12104.58364,64.1,89.19999694824219,28.0
$GPGGA,22:44:33+00:00,1438.15811,12104.58319,63.9,89.19999694824219,28.0
$GPGGA,22:44:34+00:00,1438.15856,12104.58276,62.9,89.19999694824219,28.0
$GPGGA,22:44:35+00:00,1438.15898,12104.58271,62.0,89.19999694824219,28.100000381469727
$GPGGA,22:44:36+00:00,1438.15906,12104.58275,61.6,89.19999694824219,28.100000381469727
$GPGGA,22:44:37+00:00,1438.15907,12104.58289,60.8,89.19999694824219,28.100000381469727
$GPGGA,22:44:38+00:00,1438.15884,12104.58300,61.0,89.19999694824219,28.100000381469727
$GPGGA,22:44:39+00:00,1438.15887,12104.58291,60.9,89.19999694824219,28.100000381469727
