$GPGGA,15:06:43+00:00,1437.97584,12104.47798,78.9,82.0,28.5
$GPGGA,15:06:44+00:00,1437.97609,12104.47770,79.4,82.0,28.5
$GPGGA,15:06:45+00:00,1437.97637,12104.47715,79.7,82.0999984741211,28.5
$GPGGA,15:06:46+00:00,1437.97636,12104.47719,79.7,82.0999984741211,28.5
$GPGGA,15:06:47+00:00,1437.97643,12104.47700,79.7,82.0999984741211,28.5
$GPGGA,15:06:48+00:00,1437.97623,12104.47700,79.2,82.0999984741211,28.5
$GPGGA,15:06:49+00:00,1437.97616,12104.47705,79.1,82.0999984741211,28.5
$GPGGA,15:06:50+00:00,1437.97600,12104.47731,79.0,82.0,28.5
$GPGGA,15:06:51+00:00,1437.97575,12104.47772,78.8,82.0,28.5
$GPGGA,15:06:52+00:00,1437.97676,12104.47741,78.4,82.0,28.5
$GPGGA,15:06:53+00:00,1437.97685,12104.47740,78.5,82.0,28.5
$GPGGA,15:06:54+00:00,1437.97678,12104.47751,78.4,82.0,28.5
$GPGGA,15:06:55+00:00,1437.97675,12104.47758,78.1,82.0999984741211,28.5
$GPGGA,15:06:56+00:00,1437.97662,12104.47799,77.8,82.0999984741211,28.5
$GPGGA,15:06:57+00:00,1437.97665,12104.47799,77.7,82.0999984741211,28.5
$GPGGA,15:06:58+00:00,1437.97633,12104.47823,77.2,82.0999984741211,28.5
$GPGGA,15:06:59+00:00,1437.97639,12104.47794,76.9,82.0999984741211,28.5
$GPGGA,15:07:00+00:00,1437.97620,12104.47807,76.5,81.80000305175781,28.5
$GPGGA,15:07:01+00:00,1437.97605,12104.47825,76.5,81.80000305175781,28.5
$GPGGA,15:07:02+00:00,1437.97589,12104.47863,76.8,81.80000305175781,28.5
$GPGGA,15:07:03+00:00,1437.97558,12104.47903,76.8,81.80000305175781,28.5
$GPGGA,15:07:04+00:00,1437.97551,12104.47924,77.1,81.80000305175781,28.5
$GPGGA,15:07:05+00:00,1437.97515,12104.47962,77.1,82.19999694824219,28.5
$GPGGA,15:07:06+00:00,1437.97526,12104.47948,77.4,82.19999694824219,28.5
$GPGGA,15:07:07+00:00,1437.97531,12104.47900,77.4,82.19999694824219,28.5
$GPGGA,15:07:08+00:00,1437.97524,12104.47870,77.3,82.19999694824219,28.5
$GPGGA,15:07:09+00:00,1437.97515,12104.47857,77.3,82.19999694824219,28.5
$GPGGA,15:07:10+00:00,1437.97504,12104.47865,77.3,82.19999694824219,28.5
$GPGGA,15:07:11+00:00,1437.97535,12104.47838,77.5,82.19999694824219,28.5
$GPGGA,15:07:12+00:00,1437.97524,12104.47827,77.6,82.19999694824219,28.5
$GPGGA,15:07:13+00:00,1437.97535,12104.47787,77.7,82.19999694824219,28.5
$GPGGA,15:07:14+00:00,1437.97512,12104.47805,77.7,82.19999694824219,28.5
$GPGGA,15:07:15+00:00,1437.97522,12104.47772,77.5,81.9000015258789,28.5
$GPGGA,15:07:16+00:00,1437.97541,12104.47716,77.2,81.9000015258789,28.5
$GPGGA,15:07:17+00:00,1437.97561,12104.47671,76.9,81.9000015258789,28.5
$GPGGA,15:07:18+00:00,1437.97584,12104.47625,76.7,81.9000015258789,28.5
$GPGGA,15:07:19+00:00,1437.97593,12104.47601,76.4,81.9000015258789,28.5
$GPGGA,15:07:20+00:00,1437.97597,12104.47573,76.0,82.19999694824219,28.5
$GPGGA,15:07:21+00:00,1437.97620,12104.47537,75.9,82.19999694824219,28.5
$GPGGA,15:07:22+00:00,1437.97620,12104.47523,75.8,82.19999694824219,28.5
$GPGGA,15:07:23+00:00,1437.97607,12104.47530,75.5,82.19999694824219,28.5
$GPGGA,15:07:24+00:00,1437.97590,12104.47566,75.5,82.19999694824219,28.5
$GPGGA,15:07:25+00:00,1437.97567,12104.47570,75.0,81.80000305175781,28.5
$GPGGA,15:07:26+00:00,1437.97539,12104.47614,75.0,81.80000305175781,28.5
$GPGGA,15:07:27+00:00,1437.97524,12104.47657,76.0,81.80000305175781,28.5
$GPGGA,15:07:28+00:00,1437.97527,12104.47662,77.0,81.80000305175781,28.5
$GPGGA,15:07:29+00:00,1437.97525,12104.47686,78.1,81.80000305175781,28.5
$GPGGA,15:07:30+00:00,1437.97521,12104.47708,79.3,82.19999694824219,28.5
$GPGGA,15:07:31+00:00,1437.97548,12104.47682,80.3,82.19999694824219,28.5
$GPGGA,15:07:32+00:00,1437.97616,12104.47602,81.6,82.19999694824219,28.5
$GPGGA,15:07:33+00:00,1437.97691,12104.47491,82.8,82.19999694824219,28.5
$GPGGA,15:07:34+00:00,1437.97735,12104.47446,84.2,82.19999694824219,28.5
$GPGGA,15:07:35+00:00,1437.97751,12104.47424,84.0,82.19999694824219,28.5
$GPGGA,15:07:36+00:00,1437.97807,12104.47357,85.3,82.19999694824219,28.5
$GPGGA,15:07:37+00:00,1437.97798,12104.47384,85.6,82.19999694824219,28.5
$GPGGA,15:07:38+00:00,1437.97854,12104.47302,86.6,82.19999694824219,28.5
$GPGGA,15:07:39+00:00,1437.97850,12104.47329,87.0,82.19999694824219,28.5
$GPGGA,15:07:40+00:00,1437.97812,12104.47389,87.2,82.19999694824219,28.5
$GPGGA,15:07:41+00:00,1437.97781,12104.47439,87.2,82.19999694824219,28.5
$GPGGA,15:07:42+00:00,1437.97793,12104.47423,87.2,82.19999694824219,28.5
$GPGGA,15:07:43+00:00,1437.97774,12104.47456,87.3,82.19999694824219,28.5
$GPGGA,15:07:44+00:00,1437.97769,12104.47479,87.5,82.19999694824219,28.5
$GPGGA,15:07:45+00:00,1437.97752,12104.47504,87.4,82.19999694824219,28.5
$GPGGA,15:07:46+00:00,1437.97736,12104.47545,87.6,82.19999694824219,28.5
$GPGGA,15:07:47+00:00,1437.97714,12104.47589,87.7,82.19999694824219,28.5
$GPGGA,15:07:48+00:00,1437.97700,12104.47620,87.9,82.19999694824219,28.5
$GPGGA,15:07:49+00:00,1437.97707,12104.47628,88.4,82.19999694824219,28.5
$GPGGA,15:07:50+00:00,1437.97696,12104.47675,89.1,82.19999694824219,28.5
$GPGGA,15:07:51+00:00,1437.97691,12104.47697,89.5,82.19999694824219,28.5
$GPGGA,15:07:52+00:00,1437.97677,12104.47738,90.1,82.19999694824219,28.5
$GPGGA,15:07:53+00:00,1437.97662,12104.47768,90.5,82.19999694824219,28.5
$GPGGA,15:07:54+00:00,1437.97645,12104.47808,90.9,82.19999694824219,28.5
$GPGGA,15:07:55+00:00,1437.97612,12104.47860,90.7,82.30000305175781,28.5
$GPGGA,15:07:56+00:00,1437.97583,12104.47897,90.4,82.30000305175781,28.5
$GPGGA,15:07:57+00:00,1437.97557,12104.47935,90.1,82.30000305175781,28.5
$GPGGA,15:07:58+00:00,1437.97533,12104.47961,89.8,82.30000305175781,28.5
$GPGGA,15:07:59+00:00,1437.97522,12104.47966,89.5,82.30000305175781,28.5
$GPGGA,15:08:00+00:00,1437.97495,12104.48027,89.6,82.30000305175781,28.5
$GPGGA,15:08:01+00:00,1437.97478,12104.48074,89.8,82.30000305175781,28.5
$GPGGA,15:08:02+00:00,1437.97476,12104.48107,90.2,82.30000305175781,28.5
$GPGGA,15:08:03+00:00,1437.97474,12104.48102,90.2,82.30000305175781,28.5
$GPGGA,15:08:04+00:00,1437.97490,12104.48103,90.5,82.30000305175781,28.5
$GPGGA,15:08:05+00:00,1437.97473,12104.48139,90.6,82.30000305175781,28.5
$GPGGA,15:08:06+00:00,1437.97470,12104.48164,90.9,82.30000305175781,28.5
$GPGGA,15:08:07+00:00,1437.97474,12104.48159,91.2,82.30000305175781,28.5
$GPGGA,15:08:08+00:00,1437.97503,12104.48116,91.7,82.30000305175781,28.5
$GPGGA,15:08:09+00:00,1437.97528,12104.48078,92.1,82.30000305175781,28.5
$GPGGA,15:08:10+00:00,1437.97535,12104.48061,92.5,82.30000305175781,28.5
$GPGGA,15:08:11+00:00,1437.97548,12104.48026,92.5,82.30000305175781,28.5
$GPGGA,15:08:12+00:00,1437.97559,12104.47993,92.5,82.30000305175781,28.5
$GPGGA,15:08:13+00:00,1437.97541,12104.48013,92.5,82.30000305175781,28.5
$GPGGA,15:08:14+00:00,1437.97527,12104.48028,92.3,82.30000305175781,28.5
$GPGGA,15:08:15+00:00,1437.97507,12104.48056,92.4,82.30000305175781,28.5
$GPGGA,15:08:16+00:00,1437.97502,12104.48064,92.5,82.30000305175781,28.5
$GPGGA,15:08:17+00:00,1437.97505,12104.48053,92.5,82.30000305175781,28.5
$GPGGA,15:08:18+00:00,1437.97489,12104.48079,92.6,82.30000305175781,28.5
$GPGGA,15:08:19+00:00,1437.97479,12104.48100,92.8,82.30000305175781,28.5
$GPGGA,15:08:20+00:00,1437.97466,12104.48122,93.0,82.4000015258789,28.5
$GPGGA,15:08:21+00:00,1437.97458,12104.48133,93.2,82.4000015258789,28.5
$GPGGA,15:08:22+00:00,1437.97445,12104.48201,92.7,82.4000015258789,28.5
$GPGGA,15:08:23+00:00,1437.97449,12104.48197,92.7,82.4000015258789,28.5
$GPGGA,15:08:24+00:00,1437.97431,12104.48231,92.6,82.4000015258789,28.5
$GPGGA,15:08:25+00:00,1437.97446,12104.48203,92.7,82.4000015258789,28.5
$GPGGA,15:08:26+00:00,1437.97422,12104.48225,92.4,82.4000015258789,28.5
$GPGGA,15:08:27+00:00,1437.97412,12104.48232,92.2,82.4000015258789,28.5
$GPGGA,15:08:28+00:00,1437.97404,12104.48246,92.2,82.4000015258789,28.5
$GPGGA,15:08:29+00:00,1437.97405,12104.48238,92.2,82.4000015258789,28.5
$GPGGA,15:08:30+00:00,1437.97403,12104.48250,92.2,82.30000305175781,28.5
$GPGGA,15:08:31+00:00,1437.97421,12104.48205,92.2,82.30000305175781,28.5
$GPGGA,15:08:32+00:00,1437.97426,12104.48186,92.1,82.30000305175781,28.5
$GPGGA,15:08:33+00:00,1437.97460,12104.48122,92.0,82.30000305175781,28.5
$GPGGA,15:08:34+00:00,1437.97450,12104.48141,91.8,82.30000305175781,28.5
$GPGGA,15:08:35+00:00,1437.97449,12104.48146,91.8,82.30000305175781,28.5
$GPGGA,15:08:36+00:00,1437.97457,12104.48147,92.0,82.30000305175781,28.5
$GPGGA,15:08:37+00:00,1437.97471,12104.48144,92.4,82.30000305175781,28.5
$GPGGA,15:08:38+00:00,1437.97481,12104.48138,92.7,82.30000305175781,28.5
$GPGGA,15:08:39+00:00,1437.97490,12104.48133,93.1,82.30000305175781,28.5
$GPGGA,15:08:40+00:00,1437.97479,12104.48169,93.4,82.30000305175781,28.5
$GPGGA,15:08:41+00:00,1437.97445,12104.48260,93.8,82.30000305175781,28.5
$GPGGA,15:08:42+00:00,1437.97424,12104.48302,93.9,82.30000305175781,28.5
$GPGGA,15:08:43+00:00,1437.97430,12104.48287,94.0,82.30000305175781,28.5
$GPGGA,15:08:44+00:00,1437.97419,12104.48308,94.3,82.30000305175781,28.5
$GPGGA,15:08:45+00:00,1437.97440,12104.48300,94.7,82.4000015258789,28.5
$GPGGA,15:08:46+00:00,1437.97437,12104.48305,94.8,82.4000015258789,28.5
$GPGGA,15:08:47+00:00,1437.97425,12104.48333,95.0,82.4000015258789,28.5
$GPGGA,15:08:48+00:00,1437.97430,12104.48313,95.1,82.4000015258789,28.5
$GPGGA,15:08:49+00:00,1437.97436,12104.48339,95.6,82.4000015258789,28.5
$GPGGA,15:08:50+00:00,1437.97426,12104.48406,96.3,82.30000305175781,28.5
$GPGGA,15:08:51+00:00,1437.97437,12104.48411,96.7,82.30000305175781,28.5
$GPGGA,15:08:52+00:00,1437.97461,12104.48394,97.1,82.30000305175781,28.5
$GPGGA,15:08:53+00:00,1437.97456,12104.48427,97.7,82.30000305175781,28.5
$GPGGA,15:08:54+00:00,1437.97473,12104.48416,98.2,82.30000305175781,28.5
$GPGGA,15:08:55+00:00,1437.97461,12104.48464,98.9,82.4000015258789,28.5
$GPGGA,15:08:56+00:00,1437.97483,12104.48469,99.6,82.4000015258789,28.5
$GPGGA,15:08:57+00:00,1437.97475,12104.48500,100.1,82.4000015258789,28.5
$GPGGA,15:08:58+00:00,1437.97471,12104.48517,100.4,82.4000015258789,28.5
$GPGGA,15:08:59+00:00,1437.97462,12104.48549,100.7,82.4000015258789,28.5
$GPGGA,15:09:00+00:00,1437.97462,12104.48550,100.8,82.4000015258789,28.5
$GPGGA,15:09:01+00:00,1437.97485,12104.48513,100.9,82.4000015258789,28.5
$GPGGA,15:09:02+00:00,1437.97479,12104.48546,101.2,82.4000015258789,28.5
$GPGGA,15:09:03+00:00,1437.97493,12104.48540,101.5,82.4000015258789,28.5
$GPGGA,15:09:04+00:00,1437.97491,12104.48551,101.8,82.4000015258789,28.5
$GPGGA,15:09:05+00:00,1437.97480,12104.48560,101.9,82.4000015258789,28.399999618530273
$GPGGA,15:09:06+00:00,1437.97479,12104.48552,102.1,82.4000015258789,28.399999618530273
$GPGGA,15:09:07+00:00,1437.97480,12104.48555,102.5,82.4000015258789,28.399999618530273
$GPGGA,15:09:08+00:00,1437.97480,12104.48557,102.7,82.4000015258789,28.399999618530273
$GPGGA,15:09:09+00:00,1437.97494,12104.48535,103.0,82.4000015258789,28.399999618530273
$GPGGA,15:09:10+00:00,1437.97496,12104.48515,103.1,82.4000015258789,28.5
$GPGGA,15:09:11+00:00,1437.97488,12104.48531,103.2,82.4000015258789,28.5
$GPGGA,15:09:12+00:00,1437.97480,12104.48543,103.2,82.4000015258789,28.5
$GPGGA,15:09:13+00:00,1437.97471,12104.48534,103.2,82.4000015258789,28.5
$GPGGA,15:09:14+00:00,1437.97479,12104.48546,103.4,82.4000015258789,28.5
$GPGGA,15:09:15+00:00,1437.97466,12104.48541,103.2,82.4000015258789,28.5
$GPGGA,15:09:16+00:00,1437.97478,12104.48539,103.4,82.4000015258789,28.5
$GPGGA,15:09:17+00:00,1437.97493,12104.48519,103.3,82.4000015258789,28.5
$GPGGA,15:09:18+00:00,1437.97525,12104.48435,102.8,82.4000015258789,28.5
$GPGGA,15:09:19+00:00,1437.97543,12104.48405,102.5,82.4000015258789,28.5
$GPGGA,15:09:20+00:00,1437.97555,12104.48373,102.2,82.4000015258789,28.5
$GPGGA,15:09:21+00:00,1437.97572,12104.48348,102.1,82.4000015258789,28.5
$GPGGA,15:09:22+00:00,1437.97564,12104.48359,102.1,82.4000015258789,28.5
$GPGGA,15:09:23+00:00,1437.97580,12104.48321,102.0,82.4000015258789,28.5
$GPGGA,15:09:24+00:00,1437.97562,12104.48349,101.9,82.4000015258789,28.5
$GPGGA,15:09:25+00:00,1437.97574,12104.48364,102.6,82.30000305175781,28.5
$GPGGA,15:09:26+00:00,1437.97474,12104.48502,101.0,82.30000305175781,28.5
$GPGGA,15:09:27+00:00,1437.97370,12104.48634,99.3,82.30000305175781,28.5
$GPGGA,15:09:28+00:00,1437.97385,12104.48597,99.0,82.30000305175781,28.5
$GPGGA,15:09:29+00:00,1437.97379,12104.48623,99.5,82.30000305175781,28.5
$GPGGA,15:09:30+00:00,1437.97339,12104.48708,100.1,82.4000015258789,28.5
$GPGGA,15:09:31+00:00,1437.97342,12104.48701,100.3,82.4000015258789,28.5
$GPGGA,15:09:32+00:00,1437.97361,12104.48656,100.3,82.4000015258789,28.5
$GPGGA,15:09:33+00:00,1437.97371,12104.48615,100.2,82.4000015258789,28.5
$GPGGA,15:09:34+00:00,1437.97383,12104.48595,100.4,82.4000015258789,28.5
$GPGGA,15:09:35+00:00,1437.97400,12104.48566,100.6,82.4000015258789,28.399999618530273
$GPGGA,15:09:36+00:00,1437.97417,12104.48533,100.6,82.4000015258789,28.399999618530273
$GPGGA,15:09:37+00:00,1437.97431,12104.48496,100.6,82.4000015258789,28.399999618530273
$GPGGA,15:09:38+00:00,1437.97463,12104.48440,100.6,82.4000015258789,28.399999618530273
$GPGGA,15:09:39+00:00,1437.97502,12104.48389,101.4,82.4000015258789,28.399999618530273
$GPGGA,15:09:40+00:00,1437.97489,12104.48441,101.7,82.4000015258789,28.399999618530273
$GPGGA,15:09:41+00:00,1437.97554,12104.48280,98.8,82.4000015258789,28.399999618530273
$GPGGA,15:09:42+00:00,1437.97639,12104.48092,96.2,82.4000015258789,28.399999618530273
$GPGGA,15:09:43+00:00,1437.97674,12104.47986,94.0,82.4000015258789,28.399999618530273
$GPGGA,15:09:44+00:00,1437.97714,12104.47888,92.2,82.4000015258789,28.399999618530273
$GPGGA,15:09:45+00:00,1437.97751,12104.47806,90.8,82.4000015258789,28.5
$GPGGA,15:09:46+00:00,1437.97769,12104.47772,90.4,82.4000015258789,28.5
$GPGGA,15:09:47+00:00,1437.97752,12104.47805,90.4,82.4000015258789,28.5
$GPGGA,15:09:48+00:00,1437.97770,12104.47791,90.7,82.4000015258789,28.5
$GPGGA,15:09:49+00:00,1437.97728,12104.47871,91.1,82.4000015258789,28.5
$GPGGA,15:09:50+00:00,1437.97711,12104.47901,91.2,82.4000015258789,28.399999618530273
$GPGGA,15:09:51+00:00,1437.97686,12104.47944,91.2,82.4000015258789,28.399999618530273
$GPGGA,15:09:52+00:00,1437.97683,12104.47950,91.2,82.4000015258789,28.399999618530273
$GPGGA,15:09:53+00:00,1437.97659,12104.47988,91.1,82.4000015258789,28.399999618530273
$GPGGA,15:09:54+00:00,1437.97646,12104.47998,90.9,82.4000015258789,28.399999618530273
$GPGGA,15:09:55+00:00,1437.97662,12104.47940,90.0,82.5,28.5
$GPGGA,15:09:56+00:00,1437.97656,12104.47931,89.3,82.5,28.5
$GPGGA,15:09:57+00:00,1437.97641,12104.47938,88.5,82.5,28.5
$GPGGA,15:09:58+00:00,1437.97624,12104.47952,88.0,82.5,28.5
$GPGGA,15:09:59+00:00,1437.97613,12104.47960,87.5,82.5,28.5
$GPGGA,15:10:00+00:00,1437.97603,12104.47970,87.1,82.5,28.5
$GPGGA,15:10:01+00:00,1437.97589,12104.47972,86.4,82.5,28.5
$GPGGA,15:10:02+00:00,1437.97585,12104.47945,85.5,82.5,28.5
$GPGGA,15:10:03+00:00,1437.97577,12104.47932,84.8,82.5,28.5
$GPGGA,15:10:04+00:00,1437.97599,12104.47851,83.5,82.5,28.5
$GPGGA,15:10:05+00:00,1437.97583,12104.47828,82.3,82.5,28.5
$GPGGA,15:10:06+00:00,1437.97597,12104.47765,81.5,82.5,28.5
$GPGGA,15:10:07+00:00,1437.97596,12104.47762,81.2,82.5,28.5
$GPGGA,15:10:08+00:00,1437.97616,12104.47712,80.8,82.5,28.5
$GPGGA,15:10:09+00:00,1437.97614,12104.47703,80.3,82.5,28.5
$GPGGA,15:10:10+00:00,1437.97563,12104.47730,79.6,82.5,28.5
$GPGGA,15:10:11+00:00,1437.97573,12104.47689,78.9,82.5,28.5
$GPGGA,15:10:12+00:00,1437.97549,12104.47704,78.3,82.5,28.5
$GPGGA,15:10:13+00:00,1437.97515,12104.47739,77.7,82.5,28.5
$GPGGA,15:10:14+00:00,1437.97514,12104.47759,77.6,82.5,28.5
$GPGGA,15:10:15+00:00,1437.97525,12104.47738,77.3,82.30000305175781,28.5
$GPGGA,15:10:16+00:00,1437.97506,12104.47760,77.0,82.30000305175781,28.5
$GPGGA,15:10:17+00:00,1437.97532,12104.47710,76.7,82.30000305175781,28.5
$GPGGA,15:10:18+00:00,1437.97543,12104.47697,76.6,82.30000305175781,28.5
$GPGGA,15:10:19+00:00,1437.97545,12104.47713,76.8,82.30000305175781,28.5
$GPGGA,15:10:20+00:00,1437.97544,12104.47725,76.8,82.0999984741211,28.5
$GPGGA,15:10:21+00:00,1437.97544,12104.47724,76.6,82.0999984741211,28.5
$GPGGA,15:10:22+00:00,1437.97567,12104.47669,76.2,82.0999984741211,28.5
$GPGGA,15:10:23+00:00,1437.97561,12104.47664,76.0,82.0999984741211,28.5
$GPGGA,15:10:24+00:00,1437.97534,12104.47711,76.9,82.0999984741211,28.5
$GPGGA,15:10:25+00:00,1437.97484,12104.47806,78.0,82.4000015258789,28.5
$GPGGA,15:10:26+00:00,1437.97451,12104.47874,78.8,82.4000015258789,28.5
$GPGGA,15:10:27+00:00,1437.97426,12104.47939,79.7,82.4000015258789,28.5
$GPGGA,15:10:28+00:00,1437.97400,12104.48006,80.6,82.4000015258789,28.5
$GPGGA,15:10:29+00:00,1437.97394,12104.48023,81.0,82.4000015258789,28.5
$GPGGA,15:10:30+00:00,1437.97400,12104.48039,81.8,82.4000015258789,28.5
$GPGGA,15:10:31+00:00,1437.97385,12104.48064,82.3,82.4000015258789,28.5
$GPGGA,15:10:32+00:00,1437.97410,12104.48031,82.6,82.4000015258789,28.5
$GPGGA,15:10:33+00:00,1437.97393,12104.48061,82.9,82.4000015258789,28.5
$GPGGA,15:10:34+00:00,1437.97358,12104.48116,81.9,82.4000015258789,28.5
$GPGGA,15:10:35+00:00,1437.97297,12104.48210,81.0,82.4000015258789,28.5
$GPGGA,15:10:36+00:00,1437.97251,12104.48296,80.3,82.4000015258789,28.5
$GPGGA,15:10:37+00:00,1437.97216,12104.48347,79.5,82.4000015258789,28.5
$GPGGA,15:10:38+00:00,1437.97216,12104.48359,79.7,82.4000015258789,28.5
$GPGGA,15:10:39+00:00,1437.97224,12104.48341,79.8,82.4000015258789,28.5
$GPGGA,15:10:40+00:00,1437.97213,12104.48363,80.0,82.4000015258789,28.5
$GPGGA,15:10:41+00:00,1437.97223,12104.48362,80.3,82.4000015258789,28.5
$GPGGA,15:10:42+00:00,1437.97241,12104.48342,80.6,82.4000015258789,28.5
$GPGGA,15:10:43+00:00,1437.97257,12104.48284,80.4,82.4000015258789,28.5
$GPGGA,15:10:44+00:00,1437.97276,12104.48263,80.6,82.4000015258789,28.5
$GPGGA,15:10:45+00:00,1437.97270,12104.48275,80.6,82.4000015258789,28.5
$GPGGA,15:10:46+00:00,1437.97288,12104.48226,80.2,82.4000015258789,28.5
$GPGGA,15:10:47+00:00,1437.97289,12104.48222,80.2,82.4000015258789,28.5
$GPGGA,15:10:48+00:00,1437.97290,12104.48231,80.2,82.4000015258789,28.5
$GPGGA,15:10:49+00:00,1437.97293,12104.48212,80.0,82.4000015258789,28.5
$GPGGA,15:10:50+00:00,1437.97336,12104.48201,79.8,82.30000305175781,28.5
$GPGGA,15:10:51+00:00,1437.97339,12104.48201,79.8,82.30000305175781,28.5
$GPGGA,15:10:52+00:00,1437.97375,12104.48141,80.1,82.30000305175781,28.5
$GPGGA,15:10:53+00:00,1437.97372,12104.48156,80.5,82.30000305175781,28.5
$GPGGA,15:10:54+00:00,1437.97394,12104.48225,82.7,82.30000305175781,28.5
$GPGGA,15:10:55+00:00,1437.97456,12104.48180,84.1,82.30000305175781,28.5
$GPGGA,15:10:56+00:00,1437.97482,12104.48179,85.4,82.30000305175781,28.5
$GPGGA,15:10:57+00:00,1437.97485,12104.48210,86.5,82.30000305175781,28.5
$GPGGA,15:10:58+00:00,1437.97493,12104.48260,87.8,82.30000305175781,28.5
$GPGGA,15:10:59+00:00,1437.97500,12104.48285,88.9,82.30000305175781,28.5
$GPGGA,15:11:00+00:00,1437.97514,12104.48295,89.9,82.30000305175781,28.5
$GPGGA,15:11:01+00:00,1437.97540,12104.48294,91.0,82.30000305175781,28.5
$GPGGA,15:11:02+00:00,1437.97557,12104.48319,92.2,82.30000305175781,28.5
$GPGGA,15:11:03+00:00,1437.97574,12104.48328,93.0,82.30000305175781,28.5
$GPGGA,15:11:04+00:00,1437.97594,12104.48320,93.8,82.30000305175781,28.5
$GPGGA,15:11:05+00:00,1437.97623,12104.48318,94.8,82.30000305175781,28.5
$GPGGA,15:11:06+00:00,1437.97629,12104.48334,95.4,82.30000305175781,28.5
$GPGGA,15:11:07+00:00,1437.97662,12104.48289,96.1,82.30000305175781,28.5
$GPGGA,15:11:08+00:00,1437.97789,12104.48107,97.6,82.30000305175781,28.5
$GPGGA,15:11:09+00:00,1437.97881,12104.47998,99.2,82.30000305175781,28.5
$GPGGA,15:11:10+00:00,1437.97879,12104.48036,100.2,82.30000305175781,28.5
$GPGGA,15:11:11+00:00,1437.97853,12104.48102,100.9,82.30000305175781,28.5
$GPGGA,15:11:12+00:00,1437.97858,12104.48123,101.8,82.30000305175781,28.5
$GPGGA,15:11:13+00:00,1437.97847,12104.48168,102.6,82.30000305175781,28.5
$GPGGA,15:11:14+00:00,1437.97832,12104.48219,103.3,82.30000305175781,28.5
$GPGGA,15:11:15+00:00,1437.97834,12104.48249,104.1,82.30000305175781,28.5
$GPGGA,15:11:16+00:00,1437.97836,12104.48282,104.9,82.30000305175781,28.5
$GPGGA,15:11:17+00:00,1437.97840,12104.48301,105.6,82.30000305175781,28.5
$GPGGA,15:11:18+00:00,1437.97871,12104.48278,106.3,82.30000305175781,28.5
$GPGGA,15:11:19+00:00,1437.97874,12104.48272,106.6,82.30000305175781,28.5
$GPGGA,15:11:20+00:00,1437.97878,12104.48269,106.9,82.0,28.5
$GPGGA,15:11:21+00:00,1437.97871,12104.48294,107.3,82.0,28.5
$GPGGA,15:11:22+00:00,1437.97877,12104.48282,107.4,82.0,28.5
$GPGGA,15:11:23+00:00,1437.97900,12104.48263,107.9,82.0,28.5
$GPGGA,15:11:24+00:00,1437.97899,12104.48272,108.2,82.0,28.5
$GPGGA,15:11:25+00:00,1437.97879,12104.48338,108.8,82.30000305175781,28.5
$GPGGA,15:11:26+00:00,1437.97871,12104.48387,109.5,82.30000305175781,28.5
$GPGGA,15:11:27+00:00,1437.97869,12104.48396,110.0,82.30000305175781,28.5
